Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][349]=3.50;Obs[1][349]=49.50;Obs[2][349]=0.00;
Obs[0][350]=3.50;Obs[1][350]=50.50;Obs[2][350]=1.00;
Obs[0][351]=3.50;Obs[1][351]=51.50;Obs[2][351]=0.00;
Obs[0][352]=3.50;Obs[1][352]=52.50;Obs[2][352]=0.00;
Obs[0][353]=3.50;Obs[1][353]=53.50;Obs[2][353]=0.00;
Obs[0][354]=3.50;Obs[1][354]=54.50;Obs[2][354]=0.00;
Obs[0][355]=3.50;Obs[1][355]=55.50;Obs[2][355]=0.00;
Obs[0][356]=3.50;Obs[1][356]=56.50;Obs[2][356]=0.00;
Obs[0][357]=3.50;Obs[1][357]=57.50;Obs[2][357]=0.00;
Obs[0][358]=3.50;Obs[1][358]=58.50;Obs[2][358]=0.00;
Obs[0][359]=3.50;Obs[1][359]=59.50;Obs[2][359]=0.00;
Obs[0][360]=3.50;Obs[1][360]=60.50;Obs[2][360]=0.00;
Obs[0][361]=3.50;Obs[1][361]=61.50;Obs[2][361]=0.00;
Obs[0][362]=3.50;Obs[1][362]=62.50;Obs[2][362]=0.00;
Obs[0][363]=3.50;Obs[1][363]=63.50;Obs[2][363]=0.00;
Obs[0][364]=3.50;Obs[1][364]=64.50;Obs[2][364]=0.00;
Obs[0][365]=3.50;Obs[1][365]=65.50;Obs[2][365]=0.00;
Obs[0][366]=3.50;Obs[1][366]=66.50;Obs[2][366]=0.00;
Obs[0][367]=3.50;Obs[1][367]=67.50;Obs[2][367]=0.00;
Obs[0][368]=3.50;Obs[1][368]=68.50;Obs[2][368]=0.00;
Obs[0][369]=3.50;Obs[1][369]=69.50;Obs[2][369]=0.00;
Obs[0][370]=3.50;Obs[1][370]=70.50;Obs[2][370]=0.00;
Obs[0][371]=3.50;Obs[1][371]=71.50;Obs[2][371]=0.00;
Obs[0][372]=3.50;Obs[1][372]=72.50;Obs[2][372]=0.00;
Obs[0][373]=3.50;Obs[1][373]=73.50;Obs[2][373]=0.00;
Obs[0][374]=3.50;Obs[1][374]=74.50;Obs[2][374]=0.00;
Obs[0][375]=3.50;Obs[1][375]=75.50;Obs[2][375]=0.00;
Obs[0][376]=3.50;Obs[1][376]=76.50;Obs[2][376]=0.00;
Obs[0][377]=3.50;Obs[1][377]=77.50;Obs[2][377]=0.00;
Obs[0][378]=3.50;Obs[1][378]=78.50;Obs[2][378]=0.00;
Obs[0][379]=3.50;Obs[1][379]=79.50;Obs[2][379]=0.00;
Obs[0][380]=3.50;Obs[1][380]=80.50;Obs[2][380]=0.00;
Obs[0][381]=3.50;Obs[1][381]=81.50;Obs[2][381]=0.00;
Obs[0][382]=3.50;Obs[1][382]=82.50;Obs[2][382]=0.00;
Obs[0][383]=3.50;Obs[1][383]=83.50;Obs[2][383]=0.00;
Obs[0][384]=3.50;Obs[1][384]=84.50;Obs[2][384]=0.00;
Obs[0][385]=3.50;Obs[1][385]=85.50;Obs[2][385]=0.00;
Obs[0][386]=3.50;Obs[1][386]=86.50;Obs[2][386]=0.00;
Obs[0][387]=3.50;Obs[1][387]=87.50;Obs[2][387]=0.00;
Obs[0][388]=3.50;Obs[1][388]=88.50;Obs[2][388]=0.00;
Obs[0][389]=3.50;Obs[1][389]=89.50;Obs[2][389]=0.00;
Obs[0][390]=3.50;Obs[1][390]=90.50;Obs[2][390]=0.00;
Obs[0][391]=3.50;Obs[1][391]=91.50;Obs[2][391]=0.00;
Obs[0][392]=3.50;Obs[1][392]=92.50;Obs[2][392]=0.00;
Obs[0][393]=3.50;Obs[1][393]=93.50;Obs[2][393]=0.00;
Obs[0][394]=3.50;Obs[1][394]=94.50;Obs[2][394]=0.00;
Obs[0][395]=3.50;Obs[1][395]=95.50;Obs[2][395]=0.00;
Obs[0][396]=3.50;Obs[1][396]=96.50;Obs[2][396]=0.00;
Obs[0][397]=3.50;Obs[1][397]=97.50;Obs[2][397]=0.00;
Obs[0][398]=3.50;Obs[1][398]=98.50;Obs[2][398]=0.00;
Obs[0][399]=3.50;Obs[1][399]=99.50;Obs[2][399]=1.00;
Obs[0][400]=4.50;Obs[1][400]=0.50;Obs[2][400]=1.00;
Obs[0][401]=4.50;Obs[1][401]=1.50;Obs[2][401]=0.00;
Obs[0][402]=4.50;Obs[1][402]=2.50;Obs[2][402]=0.00;
Obs[0][403]=4.50;Obs[1][403]=3.50;Obs[2][403]=0.00;
Obs[0][404]=4.50;Obs[1][404]=4.50;Obs[2][404]=0.00;
Obs[0][405]=4.50;Obs[1][405]=5.50;Obs[2][405]=0.00;
Obs[0][406]=4.50;Obs[1][406]=6.50;Obs[2][406]=0.00;
Obs[0][407]=4.50;Obs[1][407]=7.50;Obs[2][407]=0.00;
Obs[0][408]=4.50;Obs[1][408]=8.50;Obs[2][408]=0.00;
Obs[0][409]=4.50;Obs[1][409]=9.50;Obs[2][409]=0.00;
Obs[0][410]=4.50;Obs[1][410]=10.50;Obs[2][410]=0.00;
Obs[0][411]=4.50;Obs[1][411]=11.50;Obs[2][411]=0.00;
Obs[0][412]=4.50;Obs[1][412]=12.50;Obs[2][412]=0.00;
Obs[0][413]=4.50;Obs[1][413]=13.50;Obs[2][413]=0.00;
Obs[0][414]=4.50;Obs[1][414]=14.50;Obs[2][414]=0.00;
Obs[0][415]=4.50;Obs[1][415]=15.50;Obs[2][415]=0.00;
Obs[0][416]=4.50;Obs[1][416]=16.50;Obs[2][416]=0.00;
Obs[0][417]=4.50;Obs[1][417]=17.50;Obs[2][417]=0.00;
Obs[0][418]=4.50;Obs[1][418]=18.50;Obs[2][418]=0.00;
Obs[0][419]=4.50;Obs[1][419]=19.50;Obs[2][419]=0.00;
Obs[0][420]=4.50;Obs[1][420]=20.50;Obs[2][420]=0.00;
Obs[0][421]=4.50;Obs[1][421]=21.50;Obs[2][421]=0.00;
Obs[0][422]=4.50;Obs[1][422]=22.50;Obs[2][422]=0.00;
Obs[0][423]=4.50;Obs[1][423]=23.50;Obs[2][423]=0.00;
Obs[0][424]=4.50;Obs[1][424]=24.50;Obs[2][424]=0.00;
Obs[0][425]=4.50;Obs[1][425]=25.50;Obs[2][425]=0.00;
Obs[0][426]=4.50;Obs[1][426]=26.50;Obs[2][426]=0.00;
Obs[0][427]=4.50;Obs[1][427]=27.50;Obs[2][427]=0.00;
Obs[0][428]=4.50;Obs[1][428]=28.50;Obs[2][428]=0.00;
Obs[0][429]=4.50;Obs[1][429]=29.50;Obs[2][429]=0.00;
Obs[0][430]=4.50;Obs[1][430]=30.50;Obs[2][430]=0.00;
Obs[0][431]=4.50;Obs[1][431]=31.50;Obs[2][431]=0.00;
Obs[0][432]=4.50;Obs[1][432]=32.50;Obs[2][432]=0.00;
Obs[0][433]=4.50;Obs[1][433]=33.50;Obs[2][433]=0.00;
Obs[0][434]=4.50;Obs[1][434]=34.50;Obs[2][434]=0.00;
Obs[0][435]=4.50;Obs[1][435]=35.50;Obs[2][435]=0.00;
Obs[0][436]=4.50;Obs[1][436]=36.50;Obs[2][436]=0.00;
Obs[0][437]=4.50;Obs[1][437]=37.50;Obs[2][437]=0.00;
Obs[0][438]=4.50;Obs[1][438]=38.50;Obs[2][438]=0.00;
Obs[0][439]=4.50;Obs[1][439]=39.50;Obs[2][439]=0.00;
Obs[0][440]=4.50;Obs[1][440]=40.50;Obs[2][440]=0.00;
Obs[0][441]=4.50;Obs[1][441]=41.50;Obs[2][441]=0.00;
Obs[0][442]=4.50;Obs[1][442]=42.50;Obs[2][442]=0.00;
Obs[0][443]=4.50;Obs[1][443]=43.50;Obs[2][443]=0.00;
Obs[0][444]=4.50;Obs[1][444]=44.50;Obs[2][444]=0.00;
Obs[0][445]=4.50;Obs[1][445]=45.50;Obs[2][445]=0.00;
Obs[0][446]=4.50;Obs[1][446]=46.50;Obs[2][446]=0.00;
Obs[0][447]=4.50;Obs[1][447]=47.50;Obs[2][447]=0.00;
Obs[0][448]=4.50;Obs[1][448]=48.50;Obs[2][448]=0.00;
Obs[0][449]=4.50;Obs[1][449]=49.50;Obs[2][449]=0.00;
Obs[0][450]=4.50;Obs[1][450]=50.50;Obs[2][450]=1.00;
Obs[0][451]=4.50;Obs[1][451]=51.50;Obs[2][451]=0.00;
Obs[0][452]=4.50;Obs[1][452]=52.50;Obs[2][452]=0.00;
Obs[0][453]=4.50;Obs[1][453]=53.50;Obs[2][453]=0.00;
Obs[0][454]=4.50;Obs[1][454]=54.50;Obs[2][454]=0.00;
Obs[0][455]=4.50;Obs[1][455]=55.50;Obs[2][455]=0.00;
Obs[0][456]=4.50;Obs[1][456]=56.50;Obs[2][456]=0.00;
Obs[0][457]=4.50;Obs[1][457]=57.50;Obs[2][457]=0.00;
Obs[0][458]=4.50;Obs[1][458]=58.50;Obs[2][458]=0.00;
Obs[0][459]=4.50;Obs[1][459]=59.50;Obs[2][459]=0.00;
Obs[0][460]=4.50;Obs[1][460]=60.50;Obs[2][460]=0.00;
Obs[0][461]=4.50;Obs[1][461]=61.50;Obs[2][461]=0.00;
Obs[0][462]=4.50;Obs[1][462]=62.50;Obs[2][462]=0.00;
Obs[0][463]=4.50;Obs[1][463]=63.50;Obs[2][463]=0.00;
Obs[0][464]=4.50;Obs[1][464]=64.50;Obs[2][464]=0.00;
Obs[0][465]=4.50;Obs[1][465]=65.50;Obs[2][465]=0.00;
Obs[0][466]=4.50;Obs[1][466]=66.50;Obs[2][466]=0.00;
Obs[0][467]=4.50;Obs[1][467]=67.50;Obs[2][467]=0.00;
Obs[0][468]=4.50;Obs[1][468]=68.50;Obs[2][468]=0.00;
Obs[0][469]=4.50;Obs[1][469]=69.50;Obs[2][469]=0.00;
Obs[0][470]=4.50;Obs[1][470]=70.50;Obs[2][470]=0.00;
Obs[0][471]=4.50;Obs[1][471]=71.50;Obs[2][471]=0.00;
Obs[0][472]=4.50;Obs[1][472]=72.50;Obs[2][472]=0.00;
Obs[0][473]=4.50;Obs[1][473]=73.50;Obs[2][473]=0.00;
Obs[0][474]=4.50;Obs[1][474]=74.50;Obs[2][474]=0.00;
Obs[0][475]=4.50;Obs[1][475]=75.50;Obs[2][475]=0.00;
Obs[0][476]=4.50;Obs[1][476]=76.50;Obs[2][476]=0.00;
Obs[0][477]=4.50;Obs[1][477]=77.50;Obs[2][477]=0.00;
Obs[0][478]=4.50;Obs[1][478]=78.50;Obs[2][478]=0.00;
Obs[0][479]=4.50;Obs[1][479]=79.50;Obs[2][479]=0.00;
Obs[0][480]=4.50;Obs[1][480]=80.50;Obs[2][480]=0.00;
Obs[0][481]=4.50;Obs[1][481]=81.50;Obs[2][481]=0.00;
Obs[0][482]=4.50;Obs[1][482]=82.50;Obs[2][482]=0.00;
Obs[0][483]=4.50;Obs[1][483]=83.50;Obs[2][483]=0.00;
Obs[0][484]=4.50;Obs[1][484]=84.50;Obs[2][484]=0.00;
Obs[0][485]=4.50;Obs[1][485]=85.50;Obs[2][485]=0.00;
Obs[0][486]=4.50;Obs[1][486]=86.50;Obs[2][486]=0.00;
Obs[0][487]=4.50;Obs[1][487]=87.50;Obs[2][487]=0.00;
Obs[0][488]=4.50;Obs[1][488]=88.50;Obs[2][488]=0.00;
Obs[0][489]=4.50;Obs[1][489]=89.50;Obs[2][489]=0.00;
Obs[0][490]=4.50;Obs[1][490]=90.50;Obs[2][490]=0.00;
Obs[0][491]=4.50;Obs[1][491]=91.50;Obs[2][491]=0.00;
Obs[0][492]=4.50;Obs[1][492]=92.50;Obs[2][492]=0.00;
Obs[0][493]=4.50;Obs[1][493]=93.50;Obs[2][493]=0.00;
Obs[0][494]=4.50;Obs[1][494]=94.50;Obs[2][494]=0.00;
Obs[0][495]=4.50;Obs[1][495]=95.50;Obs[2][495]=0.00;
Obs[0][496]=4.50;Obs[1][496]=96.50;Obs[2][496]=0.00;
Obs[0][497]=4.50;Obs[1][497]=97.50;Obs[2][497]=0.00;
Obs[0][498]=4.50;Obs[1][498]=98.50;Obs[2][498]=0.00;
Obs[0][499]=4.50;Obs[1][499]=99.50;Obs[2][499]=1.00;
Obs[0][500]=5.50;Obs[1][500]=0.50;Obs[2][500]=1.00;
Obs[0][501]=5.50;Obs[1][501]=1.50;Obs[2][501]=0.00;
Obs[0][502]=5.50;Obs[1][502]=2.50;Obs[2][502]=0.00;
Obs[0][503]=5.50;Obs[1][503]=3.50;Obs[2][503]=0.00;
Obs[0][504]=5.50;Obs[1][504]=4.50;Obs[2][504]=0.00;
Obs[0][505]=5.50;Obs[1][505]=5.50;Obs[2][505]=0.00;
Obs[0][506]=5.50;Obs[1][506]=6.50;Obs[2][506]=0.00;
Obs[0][507]=5.50;Obs[1][507]=7.50;Obs[2][507]=0.00;
Obs[0][508]=5.50;Obs[1][508]=8.50;Obs[2][508]=0.00;
Obs[0][509]=5.50;Obs[1][509]=9.50;Obs[2][509]=0.00;
Obs[0][510]=5.50;Obs[1][510]=10.50;Obs[2][510]=0.00;
Obs[0][511]=5.50;Obs[1][511]=11.50;Obs[2][511]=0.00;
Obs[0][512]=5.50;Obs[1][512]=12.50;Obs[2][512]=0.00;
Obs[0][513]=5.50;Obs[1][513]=13.50;Obs[2][513]=0.00;
Obs[0][514]=5.50;Obs[1][514]=14.50;Obs[2][514]=0.00;
Obs[0][515]=5.50;Obs[1][515]=15.50;Obs[2][515]=0.00;
Obs[0][516]=5.50;Obs[1][516]=16.50;Obs[2][516]=0.00;
Obs[0][517]=5.50;Obs[1][517]=17.50;Obs[2][517]=0.00;
Obs[0][518]=5.50;Obs[1][518]=18.50;Obs[2][518]=0.00;
Obs[0][519]=5.50;Obs[1][519]=19.50;Obs[2][519]=0.00;
Obs[0][520]=5.50;Obs[1][520]=20.50;Obs[2][520]=0.00;
Obs[0][521]=5.50;Obs[1][521]=21.50;Obs[2][521]=0.00;
Obs[0][522]=5.50;Obs[1][522]=22.50;Obs[2][522]=0.00;
Obs[0][523]=5.50;Obs[1][523]=23.50;Obs[2][523]=0.00;
Obs[0][524]=5.50;Obs[1][524]=24.50;Obs[2][524]=0.00;
Obs[0][525]=5.50;Obs[1][525]=25.50;Obs[2][525]=0.00;
Obs[0][526]=5.50;Obs[1][526]=26.50;Obs[2][526]=0.00;
Obs[0][527]=5.50;Obs[1][527]=27.50;Obs[2][527]=0.00;
Obs[0][528]=5.50;Obs[1][528]=28.50;Obs[2][528]=0.00;
Obs[0][529]=5.50;Obs[1][529]=29.50;Obs[2][529]=0.00;
Obs[0][530]=5.50;Obs[1][530]=30.50;Obs[2][530]=0.00;
Obs[0][531]=5.50;Obs[1][531]=31.50;Obs[2][531]=0.00;
Obs[0][532]=5.50;Obs[1][532]=32.50;Obs[2][532]=0.00;
Obs[0][533]=5.50;Obs[1][533]=33.50;Obs[2][533]=0.00;
Obs[0][534]=5.50;Obs[1][534]=34.50;Obs[2][534]=0.00;
Obs[0][535]=5.50;Obs[1][535]=35.50;Obs[2][535]=0.00;
Obs[0][536]=5.50;Obs[1][536]=36.50;Obs[2][536]=0.00;
Obs[0][537]=5.50;Obs[1][537]=37.50;Obs[2][537]=0.00;
Obs[0][538]=5.50;Obs[1][538]=38.50;Obs[2][538]=0.00;
Obs[0][539]=5.50;Obs[1][539]=39.50;Obs[2][539]=0.00;
Obs[0][540]=5.50;Obs[1][540]=40.50;Obs[2][540]=0.00;
Obs[0][541]=5.50;Obs[1][541]=41.50;Obs[2][541]=0.00;
Obs[0][542]=5.50;Obs[1][542]=42.50;Obs[2][542]=0.00;
Obs[0][543]=5.50;Obs[1][543]=43.50;Obs[2][543]=0.00;
Obs[0][544]=5.50;Obs[1][544]=44.50;Obs[2][544]=0.00;
Obs[0][545]=5.50;Obs[1][545]=45.50;Obs[2][545]=0.00;
Obs[0][546]=5.50;Obs[1][546]=46.50;Obs[2][546]=0.00;
Obs[0][547]=5.50;Obs[1][547]=47.50;Obs[2][547]=0.00;
Obs[0][548]=5.50;Obs[1][548]=48.50;Obs[2][548]=0.00;
Obs[0][549]=5.50;Obs[1][549]=49.50;Obs[2][549]=0.00;
Obs[0][550]=5.50;Obs[1][550]=50.50;Obs[2][550]=1.00;
Obs[0][551]=5.50;Obs[1][551]=51.50;Obs[2][551]=0.00;
Obs[0][552]=5.50;Obs[1][552]=52.50;Obs[2][552]=0.00;
Obs[0][553]=5.50;Obs[1][553]=53.50;Obs[2][553]=0.00;
Obs[0][554]=5.50;Obs[1][554]=54.50;Obs[2][554]=0.00;
Obs[0][555]=5.50;Obs[1][555]=55.50;Obs[2][555]=0.00;
Obs[0][556]=5.50;Obs[1][556]=56.50;Obs[2][556]=0.00;
Obs[0][557]=5.50;Obs[1][557]=57.50;Obs[2][557]=0.00;
Obs[0][558]=5.50;Obs[1][558]=58.50;Obs[2][558]=0.00;
Obs[0][559]=5.50;Obs[1][559]=59.50;Obs[2][559]=0.00;
Obs[0][560]=5.50;Obs[1][560]=60.50;Obs[2][560]=0.00;
Obs[0][561]=5.50;Obs[1][561]=61.50;Obs[2][561]=0.00;
Obs[0][562]=5.50;Obs[1][562]=62.50;Obs[2][562]=0.00;
Obs[0][563]=5.50;Obs[1][563]=63.50;Obs[2][563]=0.00;
Obs[0][564]=5.50;Obs[1][564]=64.50;Obs[2][564]=0.00;
Obs[0][565]=5.50;Obs[1][565]=65.50;Obs[2][565]=0.00;
Obs[0][566]=5.50;Obs[1][566]=66.50;Obs[2][566]=0.00;
Obs[0][567]=5.50;Obs[1][567]=67.50;Obs[2][567]=0.00;
Obs[0][568]=5.50;Obs[1][568]=68.50;Obs[2][568]=0.00;
Obs[0][569]=5.50;Obs[1][569]=69.50;Obs[2][569]=0.00;
Obs[0][570]=5.50;Obs[1][570]=70.50;Obs[2][570]=0.00;
Obs[0][571]=5.50;Obs[1][571]=71.50;Obs[2][571]=0.00;
Obs[0][572]=5.50;Obs[1][572]=72.50;Obs[2][572]=0.00;
Obs[0][573]=5.50;Obs[1][573]=73.50;Obs[2][573]=0.00;
Obs[0][574]=5.50;Obs[1][574]=74.50;Obs[2][574]=0.00;
Obs[0][575]=5.50;Obs[1][575]=75.50;Obs[2][575]=0.00;
Obs[0][576]=5.50;Obs[1][576]=76.50;Obs[2][576]=0.00;
Obs[0][577]=5.50;Obs[1][577]=77.50;Obs[2][577]=0.00;
Obs[0][578]=5.50;Obs[1][578]=78.50;Obs[2][578]=0.00;
Obs[0][579]=5.50;Obs[1][579]=79.50;Obs[2][579]=0.00;
Obs[0][580]=5.50;Obs[1][580]=80.50;Obs[2][580]=0.00;
Obs[0][581]=5.50;Obs[1][581]=81.50;Obs[2][581]=0.00;
Obs[0][582]=5.50;Obs[1][582]=82.50;Obs[2][582]=0.00;
Obs[0][583]=5.50;Obs[1][583]=83.50;Obs[2][583]=0.00;
Obs[0][584]=5.50;Obs[1][584]=84.50;Obs[2][584]=0.00;
Obs[0][585]=5.50;Obs[1][585]=85.50;Obs[2][585]=0.00;
Obs[0][586]=5.50;Obs[1][586]=86.50;Obs[2][586]=0.00;
Obs[0][587]=5.50;Obs[1][587]=87.50;Obs[2][587]=0.00;
Obs[0][588]=5.50;Obs[1][588]=88.50;Obs[2][588]=0.00;
Obs[0][589]=5.50;Obs[1][589]=89.50;Obs[2][589]=0.00;
Obs[0][590]=5.50;Obs[1][590]=90.50;Obs[2][590]=0.00;
Obs[0][591]=5.50;Obs[1][591]=91.50;Obs[2][591]=0.00;
Obs[0][592]=5.50;Obs[1][592]=92.50;Obs[2][592]=0.00;
Obs[0][593]=5.50;Obs[1][593]=93.50;Obs[2][593]=0.00;
Obs[0][594]=5.50;Obs[1][594]=94.50;Obs[2][594]=0.00;
Obs[0][595]=5.50;Obs[1][595]=95.50;Obs[2][595]=0.00;
Obs[0][596]=5.50;Obs[1][596]=96.50;Obs[2][596]=0.00;
Obs[0][597]=5.50;Obs[1][597]=97.50;Obs[2][597]=0.00;
Obs[0][598]=5.50;Obs[1][598]=98.50;Obs[2][598]=0.00;
Obs[0][599]=5.50;Obs[1][599]=99.50;Obs[2][599]=1.00;
Obs[0][600]=6.50;Obs[1][600]=0.50;Obs[2][600]=1.00;
Obs[0][601]=6.50;Obs[1][601]=1.50;Obs[2][601]=0.00;
Obs[0][602]=6.50;Obs[1][602]=2.50;Obs[2][602]=0.00;
Obs[0][603]=6.50;Obs[1][603]=3.50;Obs[2][603]=0.00;
Obs[0][604]=6.50;Obs[1][604]=4.50;Obs[2][604]=0.00;
Obs[0][605]=6.50;Obs[1][605]=5.50;Obs[2][605]=0.00;
Obs[0][606]=6.50;Obs[1][606]=6.50;Obs[2][606]=0.00;
Obs[0][607]=6.50;Obs[1][607]=7.50;Obs[2][607]=0.00;
Obs[0][608]=6.50;Obs[1][608]=8.50;Obs[2][608]=0.00;
Obs[0][609]=6.50;Obs[1][609]=9.50;Obs[2][609]=0.00;
Obs[0][610]=6.50;Obs[1][610]=10.50;Obs[2][610]=0.00;
Obs[0][611]=6.50;Obs[1][611]=11.50;Obs[2][611]=0.00;
Obs[0][612]=6.50;Obs[1][612]=12.50;Obs[2][612]=0.00;
Obs[0][613]=6.50;Obs[1][613]=13.50;Obs[2][613]=0.00;
Obs[0][614]=6.50;Obs[1][614]=14.50;Obs[2][614]=0.00;
Obs[0][615]=6.50;Obs[1][615]=15.50;Obs[2][615]=0.00;
Obs[0][616]=6.50;Obs[1][616]=16.50;Obs[2][616]=0.00;
Obs[0][617]=6.50;Obs[1][617]=17.50;Obs[2][617]=0.00;
Obs[0][618]=6.50;Obs[1][618]=18.50;Obs[2][618]=0.00;
Obs[0][619]=6.50;Obs[1][619]=19.50;Obs[2][619]=0.00;
Obs[0][620]=6.50;Obs[1][620]=20.50;Obs[2][620]=0.00;
Obs[0][621]=6.50;Obs[1][621]=21.50;Obs[2][621]=0.00;
Obs[0][622]=6.50;Obs[1][622]=22.50;Obs[2][622]=0.00;
Obs[0][623]=6.50;Obs[1][623]=23.50;Obs[2][623]=0.00;
Obs[0][624]=6.50;Obs[1][624]=24.50;Obs[2][624]=0.00;
Obs[0][625]=6.50;Obs[1][625]=25.50;Obs[2][625]=0.00;
Obs[0][626]=6.50;Obs[1][626]=26.50;Obs[2][626]=0.00;
Obs[0][627]=6.50;Obs[1][627]=27.50;Obs[2][627]=0.00;
Obs[0][628]=6.50;Obs[1][628]=28.50;Obs[2][628]=0.00;
Obs[0][629]=6.50;Obs[1][629]=29.50;Obs[2][629]=0.00;
Obs[0][630]=6.50;Obs[1][630]=30.50;Obs[2][630]=0.00;
Obs[0][631]=6.50;Obs[1][631]=31.50;Obs[2][631]=0.00;
Obs[0][632]=6.50;Obs[1][632]=32.50;Obs[2][632]=0.00;
Obs[0][633]=6.50;Obs[1][633]=33.50;Obs[2][633]=0.00;
Obs[0][634]=6.50;Obs[1][634]=34.50;Obs[2][634]=0.00;
Obs[0][635]=6.50;Obs[1][635]=35.50;Obs[2][635]=0.00;
Obs[0][636]=6.50;Obs[1][636]=36.50;Obs[2][636]=0.00;
Obs[0][637]=6.50;Obs[1][637]=37.50;Obs[2][637]=0.00;
Obs[0][638]=6.50;Obs[1][638]=38.50;Obs[2][638]=0.00;
Obs[0][639]=6.50;Obs[1][639]=39.50;Obs[2][639]=0.00;
Obs[0][640]=6.50;Obs[1][640]=40.50;Obs[2][640]=0.00;
Obs[0][641]=6.50;Obs[1][641]=41.50;Obs[2][641]=0.00;
Obs[0][642]=6.50;Obs[1][642]=42.50;Obs[2][642]=0.00;
Obs[0][643]=6.50;Obs[1][643]=43.50;Obs[2][643]=0.00;
Obs[0][644]=6.50;Obs[1][644]=44.50;Obs[2][644]=0.00;
Obs[0][645]=6.50;Obs[1][645]=45.50;Obs[2][645]=0.00;
Obs[0][646]=6.50;Obs[1][646]=46.50;Obs[2][646]=0.00;
Obs[0][647]=6.50;Obs[1][647]=47.50;Obs[2][647]=0.00;
Obs[0][648]=6.50;Obs[1][648]=48.50;Obs[2][648]=0.00;
Obs[0][649]=6.50;Obs[1][649]=49.50;Obs[2][649]=0.00;
Obs[0][650]=6.50;Obs[1][650]=50.50;Obs[2][650]=1.00;
Obs[0][651]=6.50;Obs[1][651]=51.50;Obs[2][651]=0.00;
Obs[0][652]=6.50;Obs[1][652]=52.50;Obs[2][652]=0.00;
Obs[0][653]=6.50;Obs[1][653]=53.50;Obs[2][653]=0.00;
Obs[0][654]=6.50;Obs[1][654]=54.50;Obs[2][654]=0.00;
Obs[0][655]=6.50;Obs[1][655]=55.50;Obs[2][655]=0.00;
Obs[0][656]=6.50;Obs[1][656]=56.50;Obs[2][656]=0.00;
Obs[0][657]=6.50;Obs[1][657]=57.50;Obs[2][657]=0.00;
Obs[0][658]=6.50;Obs[1][658]=58.50;Obs[2][658]=0.00;
Obs[0][659]=6.50;Obs[1][659]=59.50;Obs[2][659]=0.00;
Obs[0][660]=6.50;Obs[1][660]=60.50;Obs[2][660]=0.00;
Obs[0][661]=6.50;Obs[1][661]=61.50;Obs[2][661]=0.00;
Obs[0][662]=6.50;Obs[1][662]=62.50;Obs[2][662]=0.00;
Obs[0][663]=6.50;Obs[1][663]=63.50;Obs[2][663]=0.00;
Obs[0][664]=6.50;Obs[1][664]=64.50;Obs[2][664]=0.00;
Obs[0][665]=6.50;Obs[1][665]=65.50;Obs[2][665]=0.00;
Obs[0][666]=6.50;Obs[1][666]=66.50;Obs[2][666]=0.00;
Obs[0][667]=6.50;Obs[1][667]=67.50;Obs[2][667]=0.00;
Obs[0][668]=6.50;Obs[1][668]=68.50;Obs[2][668]=0.00;
Obs[0][669]=6.50;Obs[1][669]=69.50;Obs[2][669]=0.00;
Obs[0][670]=6.50;Obs[1][670]=70.50;Obs[2][670]=0.00;
Obs[0][671]=6.50;Obs[1][671]=71.50;Obs[2][671]=0.00;
Obs[0][672]=6.50;Obs[1][672]=72.50;Obs[2][672]=0.00;
Obs[0][673]=6.50;Obs[1][673]=73.50;Obs[2][673]=0.00;
Obs[0][674]=6.50;Obs[1][674]=74.50;Obs[2][674]=0.00;
Obs[0][675]=6.50;Obs[1][675]=75.50;Obs[2][675]=0.00;
Obs[0][676]=6.50;Obs[1][676]=76.50;Obs[2][676]=0.00;
Obs[0][677]=6.50;Obs[1][677]=77.50;Obs[2][677]=0.00;
Obs[0][678]=6.50;Obs[1][678]=78.50;Obs[2][678]=0.00;
Obs[0][679]=6.50;Obs[1][679]=79.50;Obs[2][679]=0.00;
Obs[0][680]=6.50;Obs[1][680]=80.50;Obs[2][680]=0.00;
Obs[0][681]=6.50;Obs[1][681]=81.50;Obs[2][681]=0.00;
Obs[0][682]=6.50;Obs[1][682]=82.50;Obs[2][682]=0.00;
Obs[0][683]=6.50;Obs[1][683]=83.50;Obs[2][683]=0.00;
Obs[0][684]=6.50;Obs[1][684]=84.50;Obs[2][684]=0.00;
Obs[0][685]=6.50;Obs[1][685]=85.50;Obs[2][685]=0.00;
Obs[0][686]=6.50;Obs[1][686]=86.50;Obs[2][686]=0.00;
Obs[0][687]=6.50;Obs[1][687]=87.50;Obs[2][687]=0.00;
Obs[0][688]=6.50;Obs[1][688]=88.50;Obs[2][688]=0.00;
Obs[0][689]=6.50;Obs[1][689]=89.50;Obs[2][689]=0.00;
Obs[0][690]=6.50;Obs[1][690]=90.50;Obs[2][690]=0.00;
Obs[0][691]=6.50;Obs[1][691]=91.50;Obs[2][691]=0.00;
Obs[0][692]=6.50;Obs[1][692]=92.50;Obs[2][692]=0.00;
Obs[0][693]=6.50;Obs[1][693]=93.50;Obs[2][693]=0.00;
Obs[0][694]=6.50;Obs[1][694]=94.50;Obs[2][694]=0.00;
Obs[0][695]=6.50;Obs[1][695]=95.50;Obs[2][695]=0.00;
Obs[0][696]=6.50;Obs[1][696]=96.50;Obs[2][696]=0.00;
Obs[0][697]=6.50;Obs[1][697]=97.50;Obs[2][697]=0.00;
